Found models directory: D:\AI\MOD\models

Scanning 65 directories...

鈼?animatediff_models: empty or not found
鈼?animatediff_motion_lora: empty or not found
鉁?audio_encoders: 1 models
鉁?audiodit: 2 models
鉁?BEN: 2 models
鉁?BiRefNet: 2 models
鈼?blip: empty or not found
鉁?checkpoints: 30 models
鉁?ckpts: 1 models
鉁?clip: 19 models
鉁?clip_vision: 4 models
鉁?clip_visions: 1 models
鈼?CogVideo: empty or not found
鉁?controlnet: 19 models
鉁?cosyvoice: 9 models
鉁?detection: 2 models
鉁?diffusers: 6 models
鉁?diffusion_models: 54 models
鈼?dlib: empty or not found
鈼?embeddings: empty or not found
鉁?facerestore_models: 4 models
鉁?fishaudioS2: 2 models
鉁?FlashVSR: 5 models
鉁?FlashVSR-v1.1: 4 models
鉁?florence2: 1 models
鉁?frame_interpolatiom: 2 models
鈼?gligen: empty or not found
鉁?hidream_i1_fast_local: 6 models
鈼?hypernetworks: empty or not found
鉁?insightface: 11 models
鉁?instantid: 1 models
鉁?ipadapter: 16 models
鈼?Joy_caption: empty or not found
鉁?latent_upscale_models: 3 models
鉁?latentsync: 5 models
鈼?liveportrait: empty or not found
鉁?LLM: 6 models
鉁?loras: 168 models
鈼?mediapipe: empty or not found
鉁?mmaudio: 7 models
鈼?modelscope: empty or not found
鉁?nsfw_detector: 1 models
鈼?onnx: empty or not found
鈼?photomaker: empty or not found
鉁?pose_estimation: 1 models
鉁?Qwen3-ASR: 4 models
鈼?reactor: empty or not found
鉁?RMBG: 12 models
鉁?sam2: 1 models
鉁?sam3: 4 models
鉁?sams: 1 models
鉁?SEEDVR2: 6 models
鉁?style_models: 2 models
鉁?text_encoders: 26 models
鉁?ultralytics: 10 models
鉁?unet: 1 models
鉁?upscale_models: 15 models
鉁?vae: 21 models
鉁?vae_approx: 8 models
鉁?vitmatte: 2 models
鈼?woosh: empty or not found
鉁?xlabs: 1 models
鉁?yolo: 1 models
鈼?z_image_de_turbo_cached_local: empty or not found
鉁?z_image_turbo_nvfp4_local: 1 models

================================================================================
Total: 511 models found
================================================================================

# Additional models scanned from ComfyUI models directory
# Add these to presets/model_keywords.tsv
id	category	keywords	display_name	description	tags	priority
apple-dfn5b-clip-vit-h-14-384	audio	apple|dfn5b|clip|vit|h	Apple Dfn5B Clip Vit H 14 384	Apple Dfn5B Clip Vit H 14 384 (audio)	audio|mmaudio	60
bigvgan-discriminator-optimizer	audio	bigvgan|discriminator|optimizer	Bigvgan Discriminator Optimizer	Bigvgan Discriminator Optimizer (audio)	audio|mmaudio	60
bigvgan-generator	audio	bigvgan|generator	Bigvgan Generator	Bigvgan Generator (audio)	audio|mmaudio	60
campplus	audio	campplus	Campplus	Campplus (audio)	audio|cosyvoice	60
codec	audio	codec	Codec	Codec (audio)	audio|fishaudioS2	60
diffusion-pytorch-model	audio	diffusion|pytorch|model	Diffusion Pytorch Model	Diffusion Pytorch Model (audio)	audio|latentsync	60
flow	audio	flow	Flow	Flow (audio)	audio|cosyvoice	60
flow.decoder.estimator.fp32	audio	flow.decoder.estimator.fp32	Flow.Decoder.Estimator.Fp32	Flow.Decoder.Estimator.Fp32 (audio)	audio|cosyvoice	60
hift	audio	hift	Hift	Hift (audio)	audio|cosyvoice	60
latentsync-syncnet	audio	latentsync|syncnet	Latentsync Syncnet	Latentsync Syncnet (audio)	audio|latentsync	60
latentsync-unet	audio	latentsync|unet	Latentsync Unet	Latentsync Unet (audio)	audio|latentsync	60
llm	audio	llm	Llm	Llm (audio)	audio|cosyvoice	60
llm.rl	audio	llm.rl	Llm.Rl	Llm.Rl (audio)	audio|cosyvoice	60
mmaudio-large-44k	audio	mmaudio|large|44k	Mmaudio Large 44K	Mmaudio Large 44K (audio)	audio|mmaudio	60
mmaudio-large-44k-nsfw-gold-8.5k-final	audio	mmaudio|large|44k|nsfw|gold	Mmaudio Large 44K Nsfw Gold 8.5K Final	Mmaudio Large 44K Nsfw Gold 8.5K Final (audio)	audio|mmaudio	60
mmaudio-synchformer	audio	mmaudio|synchformer	Mmaudio Synchformer	Mmaudio Synchformer (audio)	audio|mmaudio	60
mmaudio-vae-44k	audio	mmaudio|vae|44k	Mmaudio Vae 44K	Mmaudio Vae 44K (audio)	audio|mmaudio	60
model	audio	model	Model	Model (audio)	audio|audiodit	60
model	audio	model	Model	Model (audio)	audio|audiodit	60
model	audio	model	Model	Model (audio)	audio|cosyvoice	60
model	audio	model	Model	Model (audio)	audio|fishaudioS2	60
s3fd-619a316812	audio	s3fd|619a316812	S3Fd 619A316812	S3Fd 619A316812 (audio)	audio|latentsync	60
speech-tokenizer	audio	speech|tokenizer	Speech Tokenizer	Speech Tokenizer (audio)	audio|cosyvoice	60
speech-tokenizerbatch	audio	speech|tokenizerbatch	Speech Tokenizerbatch	Speech Tokenizerbatch (audio)	audio|cosyvoice	60
tiny	audio	tiny	Tiny	Tiny (audio)	audio|latentsync	60
byt5-small-glyphxl	clip	byt5|small|glyphxl	Byt5 Small Glyphxl	Byt5 Small Glyphxl (clip)	clip|clip	85
byt5-small-glyphxl	clip	byt5|small|glyphxl	Byt5 Small Glyphxl	Byt5 Small Glyphxl (clip)	clip|text-encoders	60
clip-g	clip	clip|g	Clip G	Clip G (clip)	clip|clip	85
clip-g-hidream	clip	clip|g|hidream	Clip G Hidream	Clip G Hidream (clip)	clip|text-encoders	60
clip-l	clip	clip|l	Clip L	Clip L (clip)	clip|text-encoders	60
clip-l-hidream	clip	clip|l|hidream	Clip L Hidream	Clip L Hidream (clip)	clip|text-encoders	60
clip-vision-h	clip	clip|vision|h	Clip Vision H	Clip Vision H (clip)	clip|clip-vision	60
clip-vit-h-14-laion2b-s32b-b79k	clip	clip|vit|h|14|laion2b	Clip Vit H 14 Laion2B S32B B79K	Clip Vit H 14 Laion2B S32B B79K (clip)	clip|clip-vision	60
clip-vit-large-patch14-model	clip	clip|vit|large|patch14|model	Clip Vit Large Patch14 Model	Clip Vit Large Patch14 Model (clip)	clip|clip	85
eva02-clip-l-336-psz14-s6b	clip	eva02|clip|l|336|psz14	Eva02 Clip L 336 Psz14 S6B	Eva02 Clip L 336 Psz14 S6B (clip)	clip|clip	85
gemma-3-12b-it	clip	gemma|3|12b|it	Gemma 3 12B It	Gemma 3 12B It (clip)	clip|clip	85
gemma-3-12b-it	clip	gemma|3|12b|it	Gemma 3 12B It	Gemma 3 12B It (clip)	clip|clip	85
gemma-3-12b-it	clip	gemma|3|12b|it	Gemma 3 12B It	Gemma 3 12B It (clip)	clip|text-encoders	60
gemma-3-12b-it	clip	gemma|3|12b|it	Gemma 3 12B It	Gemma 3 12B It (clip)	clip|text-encoders	60
gemma-3-4b-it	clip	gemma|3|4b|it	Gemma 3 4B It	Gemma 3 4B It (clip)	clip|text-encoders	60
jina-clip	clip	jina|clip	Jina Clip	Jina Clip (clip)	clip|text-encoders	60
llama-3.1-8b-instruct	clip	llama|3.1|8b|instruct	Llama 3.1 8B Instruct	Llama 3.1 8B Instruct (clip)	clip|text-encoders	60
ltx-2.3-text-projection	clip	ltx|2.3|text|projection	Ltx 2.3 Text Projection	Ltx 2.3 Text Projection (clip)	clip|clip	85
mistral-3-small-flux2	clip	mistral|3|small|flux2	Mistral 3 Small Flux2	Mistral 3 Small Flux2 (clip)	clip|text-encoders	60
model	clip	model	Model	Model (clip)	clip|clip	85
model	clip	model	Model	Model (clip)	clip|Qwen3-ASR	60
model	clip	model	Model	Model (clip)	clip|Qwen3-ASR	60
model-00001-of-00002	clip	model|00001|of|00002	Model 00001 Of 00002	Model 00001 Of 00002 (clip)	clip|Qwen3-ASR	60
model-00002-of-00002	clip	model|00002|of|00002	Model 00002 Of 00002	Model 00002 Of 00002 (clip)	clip|Qwen3-ASR	60
model.fp16	clip	model.fp16	Model.Fp16	Model.Fp16 (clip)	clip|clip	85
open-clip-model	clip	open|clip|model	Open Clip Model	Open Clip Model (clip)	clip|clip	85
pytorch-model	clip	pytorch|model	Pytorch Model	Pytorch Model (clip)	clip|florence2	60
qwen-0.6b-ace15	clip	qwen|0.6b|ace15	Qwen 0.6B Ace15	Qwen 0.6B Ace15 (clip)	clip|clip	85
qwen-0.6b-ace15	clip	qwen|0.6b|ace15	Qwen 0.6B Ace15	Qwen 0.6B Ace15 (clip)	clip|text-encoders	60
qwen-1.7b-ace15	clip	qwen|1.7b|ace15	Qwen 1.7B Ace15	Qwen 1.7B Ace15 (clip)	clip|clip	85
qwen-1.7b-ace15	clip	qwen|1.7b|ace15	Qwen 1.7B Ace15	Qwen 1.7B Ace15 (clip)	clip|text-encoders	60
qwen-2.5-vl-7b	clip	qwen|2.5|vl|7b	Qwen 2.5 Vl 7B	Qwen 2.5 Vl 7B (clip)	clip|text-encoders	60
qwen-3-4b	clip	qwen|3|4b	Qwen 3 4B	Qwen 3 4B (clip)	clip|text-encoders	60
qwen-3-8b	clip	qwen|3|8b	Qwen 3 8B	Qwen 3 8B (clip)	clip|clip-vision	60
qwen-3-8b	clip	qwen|3|8b	Qwen 3 8B	Qwen 3 8B (clip)	clip|text-encoders	60
qwen-3-8b	clip	qwen|3|8b	Qwen 3 8B	Qwen 3 8B (clip)	clip|text-encoders	60
qwen-3-8b	clip	qwen|3|8b	Qwen 3 8B	Qwen 3 8B (clip)	clip|text-encoders	60
qwen-4b-ace15	clip	qwen|4b|ace15	Qwen 4B Ace15	Qwen 4B Ace15 (clip)	clip|clip	85
qwen-4b-ace15	clip	qwen|4b|ace15	Qwen 4B Ace15	Qwen 4B Ace15 (clip)	clip|text-encoders	60
qwen2.5-3b-instruct	clip	qwen2.5|3b|instruct	Qwen2.5 3B Instruct	Qwen2.5 3B Instruct (clip)	clip|text-encoders	60
qwen2.5vl-7b-bf16	clip	qwen2.5vl|7b|bf16	Qwen2.5Vl 7B Bf16	Qwen2.5Vl 7B Bf16 (clip)	clip|clip	85
qwen3.5-4b	clip	qwen3.5|4b	Qwen3.5 4B	Qwen3.5 4B (clip)	clip|text-encoders	60
sdxl-zavychromaxl 	clip	sdxl|zavychromaxl 	Sdxl Zavychromaxl 	Sdxl Zavychromaxl  (clip)	clip|clip	85
sigclip-vision-patch14-384	clip	sigclip|vision|patch14|384	Sigclip Vision Patch14 384	Sigclip Vision Patch14 384 (clip)	clip|clip	85
sigclip-vision-patch14-384	clip	sigclip|vision|patch14|384	Sigclip Vision Patch14 384	Sigclip Vision Patch14 384 (clip)	clip|clip-vision	60
